CONST robtarget p0:= [[1000.0,-50.0,502.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p156:= [[1105.639,93.268,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p157:= [[1107.015,92.435,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p158:= [[1108.357,91.505,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p159:= [[1109.637,90.50299999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p160:= [[1110.862,89.42500000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p161:= [[1112.032,88.281,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p162:= [[1113.141,87.07400000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p163:= [[1114.189,85.81200000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p164:= [[1115.179,84.49600000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p165:= [[1116.114,83.12899999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p166:= [[1117.029,81.65799999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p167:= [[1117.183,81.518,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p168:= [[1117.374,81.44,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p169:= [[1117.642,81.44300000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p170:= [[1117.871,81.55199999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p171:= [[1118.0,81.689,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p172:= [[1118.638,82.719,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p173:= [[1119.291,83.72300000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p174:= [[1119.875,84.572,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p175:= [[1120.529,85.47399999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p176:= [[1121.095,86.214,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p177:= [[1121.706,86.963,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p178:= [[1122.3319999999999,87.68199999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p179:= [[1122.833,88.21199999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p180:= [[1123.503,88.887,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p181:= [[1124.098,89.43700000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p182:= [[1124.711,89.96700000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p183:= [[1125.31,90.451,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p184:= [[1126.578,91.39099999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p185:= [[1127.885,92.273,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p186:= [[1129.246,93.12100000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p187:= [[1130.692,93.94,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p188:= [[1131.446,94.32900000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p189:= [[1132.209,94.69399999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p190:= [[1132.98,95.02799999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p191:= [[1133.792,95.344,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p192:= [[1134.692,95.649,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p193:= [[1135.44,95.85900000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p194:= [[1136.29,96.06299999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p195:= [[1137.17,96.231,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p196:= [[1138.046,96.356,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p197:= [[1138.9569999999999,96.44399999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p198:= [[1139.903,96.494,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p199:= [[1140.886,96.505,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p200:= [[1146.05,96.495,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p201:= [[1145.95,38.495999999999995,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p202:= [[1136.494,38.522999999999996,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p203:= [[1136.494,83.167,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p204:= [[1136.435,83.351,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p205:= [[1136.227,83.589,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p206:= [[1135.992,83.68199999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p207:= [[1135.213,83.733,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p208:= [[1134.506,83.707,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p209:= [[1133.811,83.60900000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p210:= [[1133.029,83.42099999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p211:= [[1132.354,83.18799999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p212:= [[1131.583,82.844,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p213:= [[1130.892,82.458,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p214:= [[1130.185,81.988,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p215:= [[1129.516,81.46799999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p216:= [[1128.801,80.82400000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p217:= [[1128.155,80.15299999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p218:= [[1127.515,79.393,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p219:= [[1126.945,78.624,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p220:= [[1126.367,77.727,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p221:= [[1125.84,76.79,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p222:= [[1125.351,75.785,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p223:= [[1124.922,74.774,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p224:= [[1124.522,73.675,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p225:= [[1124.165,72.538,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p226:= [[1123.851,71.375,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p227:= [[1123.576,70.183,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p228:= [[1123.335,68.959,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p229:= [[1123.126,67.718,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p230:= [[1122.945,66.438,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p231:= [[1122.809,65.296,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p232:= [[1122.666,63.845,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p233:= [[1122.562,62.515,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p234:= [[1122.47,61.003,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p235:= [[1122.386,58.447,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p236:= [[1122.374,52.05,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p237:= [[1112.671,52.05,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p238:= [[1112.67,56.738,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p239:= [[1112.596,57.861999999999995,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p240:= [[1112.507,58.973,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p241:= [[1112.306,61.111999999999995,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p242:= [[1112.19,62.150999999999996,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p243:= [[1111.927,64.141,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p244:= [[1111.628,66.026,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p245:= [[1111.462,66.93,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p246:= [[1111.288,67.81,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p247:= [[1110.915,69.477,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p248:= [[1110.716,70.272,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p249:= [[1110.301,71.764,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p250:= [[1109.863,73.136,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p251:= [[1109.637,73.779,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p252:= [[1109.184,74.952,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p253:= [[1108.948,75.507,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p254:= [[1108.499,76.474,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p255:= [[1108.271,76.922,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p256:= [[1108.044,77.341,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p257:= [[1107.601,78.09,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p258:= [[1107.166,78.751,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p259:= [[1106.731,79.34800000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p260:= [[1105.87,80.41300000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p261:= [[1105.415,80.91999999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p262:= [[1104.914,81.424,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p263:= [[1104.358,81.91300000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p264:= [[1103.791,82.33600000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p265:= [[1103.128,82.737,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p266:= [[1102.495,83.036,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p267:= [[1101.784,83.29499999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p268:= [[1101.153,83.46799999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p269:= [[1100.597,83.58500000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p270:= [[1100.059,83.66399999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p271:= [[1099.824,83.685,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p272:= [[1099.602,83.70400000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p273:= [[1099.025,83.71700000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p274:= [[1099.025,83.71700000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p275:= [[1099.031,84.017,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p276:= [[1097.865,83.39099999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p277:= [[1097.801,39.175,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p278:= [[1089.523,39.175,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p279:= [[1089.523,95.745,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p280:= [[1096.613,95.756,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p281:= [[1098.09,95.493,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p282:= [[1099.614,95.12899999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p283:= [[1101.102,94.678,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p284:= [[1102.56,94.137,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p285:= [[1103.992,93.499,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p286:= [[1105.363,92.779,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p287:= [[1106.709,91.964,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p288:= [[1108.024,91.054,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p289:= [[1109.279,90.071,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p290:= [[1110.481,89.01400000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p291:= [[1111.629,87.88999999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p292:= [[1112.719,86.70500000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p293:= [[1113.302,86.00299999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p294:= [[1116.806,81.445,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p295:= [[1116.806,81.445,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p296:= [[1117.437,81.83699999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p297:= [[1117.584,81.84299999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p298:= [[1117.674,81.92099999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p299:= [[1118.328,82.977,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p300:= [[1118.888,83.84,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p301:= [[1119.548,84.80199999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p302:= [[1120.172,85.66499999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p303:= [[1120.781,86.46199999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p304:= [[1121.4,87.221,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p305:= [[1122.036,87.951,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p306:= [[1122.588,88.53299999999999,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p307:= [[1123.225,89.17500000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p308:= [[1123.8319999999999,89.73500000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p309:= [[1124.455,90.274,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p310:= [[1125.065,90.767,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p311:= [[1126.347,91.71700000000001,500.2], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
